shelfId,x,y
2A0000,5438,300
2A0001,5438,705
2A0002,5438,525
2A0003,5438,345
2A0004,5438,165
2A0005,5438,165
2A0006,5438,-15
2A0007,5438,-15
2A0008,5438,-195
2A0009,5438,-195
2A0010,5438,-375
2A0011,5438,-375
2A0012,5438,-555
2A0013,5438,-555
2A0014,5438,-735
2A0015,5438,-735
2A0016,5438,-915
2A0017,5438,-915
2A0100,5244,300
2A0101,5244,165
2A0102,5244,165
2A0103,5244,-15
2A0104,5244,-15
2A0105,5244,-195
2A0106,5244,-195
2A0107,5244,-375
2A0108,5244,-375
2A0109,5244,-555
2A0110,5244,-555
2A0111,5244,-735
2A0112,5244,-735
2A0113,5244,-915
2A0114,5244,-915
2A0200,5050,300
2A0201,5050,165
2A0202,5050,165
2A0203,5050,-15
2A0204,5050,-15
2A0205,5050,-195
2A0206,5050,-195
2A0207,5050,-375
2A0208,5050,-375
2A0209,5050,-555
2A0210,5050,-555
2A0211,5050,-735
2A0212,5050,-735
2A0213,5050,-915
2A0214,5050,-915
2A0300,4759,390
2A0301,4856,165
2A0302,4856,255
2A0303,4856,-15
2A0304,4856,75
2A0305,4856,-195
2A0306,4856,-105
2A0307,4856,-375
2A0308,4856,-285
2A0309,4856,-555
2A0310,4856,-465
2A0311,4856,-735
2A0312,4856,-645
2A0313,4856,-915
2A0314,4856,-825
2A0400,4565,390
2A0401,4662,165
2A0402,4662,255
2A0403,4662,-15
2A0404,4662,75
2A0405,4662,-195
2A0406,4662,-105
2A0407,4662,-375
2A0408,4662,-285
2A0409,4662,-555
2A0410,4662,-465
2A0411,4662,-735
2A0412,4662,-645
2A0413,4662,-915
2A0414,4662,-825
2A0500,4371,390
2A0501,4468,165
2A0502,4468,255
2A0503,4468,-15
2A0504,4468,75
2A0505,4468,-195
2A0506,4468,-105
2A0507,4468,-375
2A0508,4468,-285
2A0509,4468,-555
2A0510,4468,-465
2A0511,4468,-735
2A0512,4468,-645
2A0513,4468,-915
2A0514,4468,-825
2A0600,4177,390
2A0601,4274,165
2A0602,4274,255
2A0603,4274,-15
2A0604,4274,75
2A0605,4274,-195
2A0606,4274,-105
2A0607,4274,-375
2A0608,4274,-285
2A0609,4274,-555
2A0610,4274,-465
2A0611,4274,-735
2A0612,4274,-645
2A0613,4274,-915
2A0614,4274,-825
2A0700,3983,390
2A0701,4080,165
2A0702,4080,255
2A0703,4080,-15
2A0704,4080,75
2A0705,4080,-195
2A0706,4080,-105
2A0707,4080,-375
2A0708,4080,-285
2A0709,4080,-555
2A0710,4080,-465
2A0711,4080,-735
2A0712,4080,-645
2A0713,4080,-915
2A0714,4080,-825
2A0800,3886,300
2A0801,3886,165
2A0802,3886,165
2A0803,3886,-15
2A0804,3886,-15
2A0805,3886,-195
2A0806,3886,-195
2A0807,3886,-375
2A0808,3886,-375
2A0809,3886,-555
2A0810,3886,-555
2A0811,3886,-735
2A0812,3886,-735
2A0813,3886,-915
2A0814,3886,-915
2A0815,3886,-1075
2A0816,5244,-1075
2A0900,3692,300
2A0901,3692,165
2A0902,3692,165
2A0903,3692,-15
2A0904,3692,-15
2A0905,3692,-195
2A0906,3692,-195
2A0907,3692,-375
2A0908,3692,-375
2A0909,3692,-555
2A0910,3692,-555
2A0911,3692,-735
2A0912,3692,-735
2A0913,3692,-915
2A0914,3692,-915
2A0915,3692,-1075
2A1000,3498,300
2A1001,3498,165
2A1002,3498,165
2A1003,3498,-15
2A1004,3498,-15
2A1005,3498,-195
2A1006,3498,-195
2A1007,3498,-375
2A1008,3498,-375
2A1009,3498,-555
2A1010,3498,-555
2A1011,3498,-735
2A1012,3498,-735
2A1013,3498,-915
2A1014,3498,-915
2A1100,3304,300
2A1101,3304,165
2A1102,3304,165
2A1103,3304,-15
2A1104,3304,-15
2A1105,3304,-195
2A1106,3304,-195
2A1107,3304,-375
2A1108,3304,-375
2A1109,3304,-555
2A1110,3304,-555
2A1111,3304,-735
2A1112,3304,-735
2A1113,3304,-915
2A1114,3304,-915
2A1200,3110,300
2A1201,3110,165
2A1202,3110,165
2A1203,3110,-15
2A1204,3110,-15
2A1205,3110,-195
2A1206,3110,-195
2A1207,3110,-375
2A1208,3110,-375
2A1209,3110,-555
2A1210,3110,-555
2A1211,3110,-735
